t, x1, y1, x2, y2
44145.217710, 5540.181818, -14139.688231, 1286877630.530808, -1063443908.690857
44312.207171, 5594.837663, -14239.438131, 1289925358.333236, -1059772529.467287
44479.196632, 5649.831583, -14339.465513, 1292962489.126523, -1056092452.519924
44646.186093, 5705.164361, -14439.769404, 1295988998.314521, -1052403708.351494
44813.175554, 5760.836779, -14540.348828, 1299004861.388493, -1048706327.532848
44980.165015, 5816.849617, -14641.202807, 1302010053.927294, -1045000340.702710
45147.154476, 5873.203652, -14742.330362, 1305004551.597548, -1041285778.567432
45314.143937, 5929.899655, -14843.730512, 1307988330.153829, -1037562671.900743
45481.133398, 5986.938399, -14945.402272, 1310961365.438838, -1033831051.543498
45648.122859, 6044.320651, -15047.344656, 1313923633.383580, -1030090948.403431
45815.112320, 6102.047177, -15149.556676, 1316875110.007541, -1026342393.454903
45982.101781, 6160.118737, -15252.037343, 1319815771.418866, -1022585417.738650
46149.091242, 6218.536092, -15354.785663, 1322745593.814530, -1018820052.361533
46316.080703, 6277.299999, -15457.800642, 1325664553.480515, -1015046328.496284
46483.070164, 6336.411210, -15561.081283, 1328572626.791983, -1011264277.381260
46650.059625, 6395.870477, -15664.626588, 1331469790.213452, -1007473930.320181
46817.049086, 6455.678548, -15768.435556, 1334356020.298962, -1003675318.681885
46984.038547, 6515.836168, -15872.507184, 1337231293.692256, -999868473.900071
47151.028008, 6576.344079, -15976.840467, 1340095587.126940, -996053427.473045
47318.017469, 6637.203021, -16081.434399, 1342948877.426662, -992230210.963469
47485.006930, 6698.413729, -16186.287970, 1345791141.505279, -988398855.998101
47651.996392, 6759.976939, -16291.400169, 1348622356.367024, -984559394.267544
47818.985853, 6821.893380, -16396.769984, 1351442499.106677, -980711857.525991
47985.975314, 6884.163780, -16502.396399, 1354251546.909730, -976856277.590966
48152.964775, 6946.788864, -16608.278397, 1357049477.052555, -972992686.343072
48319.954236, 7009.769355, -16714.414959, 1359836266.902571, -969121115.725729
48486.943697, 7073.105971, -16820.805064, 1362611893.918406, -965241597.744923
48653.933158, 7136.799429, -16927.447689, 1365376335.650067, -961354164.468943
48820.922619, 7200.850442, -17034.341808, 1368129569.739099, -957458848.028130
48987.912080, 7265.259720, -17141.486396, 1370871573.918751, -953555680.614612
49154.901541, 7330.027970, -17248.880422, 1373602326.014137, -949644694.482048
49321.891002, 7395.155898, -17356.522857, 1376321803.942399, -945725921.945372
49488.880463, 7460.644205, -17464.412666, 1379029985.712867, -941799395.380531
49655.869924, 7526.493589, -17572.548816, 1381726849.427220, -937865147.224224
49822.859385, 7592.704747, -17680.930269, 1384412373.279648, -933923209.973645
49989.848846, 7659.278370, -17789.555987, 1387086535.557005, -929973616.186223
50156.838307, 7726.215148, -17898.424929, 1389749314.638973, -926016398.479356
50323.827768, 7793.515769, -18007.536053, 1392400688.998218, -922051589.530158
50490.817229, 7861.180917, -18116.888314, 1395040637.200545, -918079222.075189
50657.806690, 7929.211271, -18226.480666, 1397669137.905056, -914099328.910201
50824.796151, 7997.607510, -18336.312061, 1400286169.864305, -910111942.889870
50991.785612, 8066.370308, -18446.381449, 1402891711.924451, -906117096.927536
51158.775073, 8135.500339, -18556.687778, 1405485743.025415, -902114823.994941
51325.764534, 8204.998269, -18667.229994, 1408068242.201033, -898105157.121962
51492.753995, 8274.864766, -18778.007042, 1410639188.579203, -894088129.396352
51659.743456, 8345.100493, -18889.017864, 1413198561.382046, -890063773.963474
51826.732917, 8415.706108, -19000.261401, 1415746339.926048, -886032124.026034
51993.722378, 8486.682269, -19111.736592, 1418282503.622218, -881993212.843823
52160.711839, 8558.029630, -19223.442374, 1420807031.976232, -877947073.733444
52327.701300, 8629.748841, -19335.377682, 1423319904.588584, -873893740.068053
52494.690761, 8701.840551, -19447.541450, 1425821101.154736, -869833245.277089
52661.680222, 8774.305404, -19559.932609, 1428310601.465263, -865765622.846012
52828.669683, 8847.144042, -19672.550090, 1430788385.406001, -861690906.316033
52995.659144, 8920.357103, -19785.392821, 1433254432.958191, -857609129.283848
53162.648605, 8993.945222, -19898.459728, 1435708724.198629, -853520325.401374
53329.638066, 9067.909034, -20011.749735, 1438151239.299805, -849424528.375478
53496.627527, 9142.249167, -20125.261766, 1440581958.530051, -845321771.967709
53663.616988, 9216.966247, -20238.994741, 1443000862.253683, -841212089.994033
53830.606449, 9292.060897, -20352.947581, 1445407930.931142, -837095516.324564
53997.595910, 9367.533740, -20467.119203, 1447803145.119137, -832972084.883293
54164.585371, 9443.385390, -20581.508523, 1450186485.470786, -828841829.647821
54331.574832, 9519.616463, -20696.114455, 1452557932.735758, -824704784.649088
54498.564293, 9596.227569, -20810.935913, 1454917467.760407, -820560983.971104
54665.553754, 9673.219317, -20925.971806, 1457265071.487918, -816410461.750682
54832.543215, 9750.592312, -21041.221044, 1459600724.958439, -812253252.177163
54999.532677, 9828.347154, -21156.682535, 1461924409.309223, -808089389.492146
55166.522138, 9906.484443, -21272.355184, 1464236105.774760, -803918907.989221
55333.511599, 9985.004775, -21388.237897, 1466535795.686919, -799741842.013694
55500.501060, 10063.908742, -21504.329575, 1468823460.475076, -795558225.962317
55667.490521, 10143.196933, -21620.629120, 1471099081.666253, -791368094.283014
55834.479982, 10222.869934, -21737.135431, 1473362640.885254, -787171481.474612
56001.469443, 10302.928329, -21853.847405, 1475614119.854790, -782968422.086567
56168.458904, 10383.372697, -21970.763940, 1477853500.395619, -778758950.718690
56335.448365, 10464.203616, -22087.883929, 1480080764.426673, -774543102.020877
56502.437826, 10545.421658, -22205.206266, 1482295893.965192, -770320910.692831
56669.427287, 10627.027395, -22322.729841, 1484498871.126851, -766092411.483794
56836.416748, 10709.021394, -22440.453546, 1486689678.125891, -761857639.192266
57003.406209, 10791.404220, -22558.376267, 1488868297.275247, -757616628.665739
57170.395670, 10874.176433, -22676.496892, 1491034710.986677, -753369414.800415
57337.385131, 10957.338591, -22794.814306, 1493188901.770887, -749116032.540936
57504.374592, 11040.891249, -22913.327393, 1495330852.237661, -744856516.880105
57671.364053, 11124.834959, -23032.035034, 1497460545.095982, -740590902.858614
57838.353514, 11209.170269, -23150.936110, 1499577963.154160, -736319225.564768
58005.342975, 11293.897725, -23270.029501, 1501683089.319955, -732041520.134204
58172.332436, 11379.017868, -23389.314083, 1503775906.600702, -727757821.749622
58339.321897, 11464.531238, -23508.788734, 1505856398.103432, -723468165.640504
58506.311358, 11550.438371, -23628.452327, 1507924547.034994, -719172587.082837
58673.300819, 11636.739798, -23748.303736, 1509980336.702178, -714871121.398837
58840.290280, 11723.436049, -23868.341832, 1512023750.511833, -710563803.956672
59007.279741, 11810.527651, -23988.565486, 1514054771.970990, -706250670.170185
59174.269202, 11898.015126, -24108.973566, 1516073384.686977, -701931755.498613
59341.258663, 11985.898994, -24229.564939, 1518079572.367540, -697607095.446309
59508.248124, 12074.179772, -24350.338472, 1520073318.820961, -693276725.562469
59675.237585, 12162.857973, -24471.293029, 1522054607.956173, -688940681.440847
59842.227046, 12251.934107, -24592.427474, 1524023423.782877, -684598998.719478
60009.216507, 12341.408681, -24713.740666, 1525979750.411657, -680251713.080399
60176.205968, 12431.282200, -24835.231468, 1527923572.054095, -675898860.249370
60343.195429, 12521.555162, -24956.898737, 1529854873.022885, -671540475.995594
60510.184890, 12612.228066, -25078.741332, 1531773637.731944, -667176596.131434
60677.174351, 12703.301405, -25200.758107, 1533679850.696529, -662807256.512139
60844.163812, 12794.775671, -25322.947919, 1535573496.533344, -658432493.035555
61011.153273, 12886.651350, -25445.309621, 1537454559.960652, -654052341.641852
61178.142734, 12978.928928, -25567.842064, 1539323025.798388, -649666838.313239
61345.132195, 13071.608885, -25690.544099, 1541178878.968264, -645276019.073681
61512.121656, 13164.691698, -25813.414577, 1543022104.493881, -640879919.988624
61679.111117, 13258.177843, -25936.452344, 1544852687.500836, -636478577.164705
61846.100578, 13352.067791, -26059.656247, 1546670613.216828, -632072026.749475
62013.090039, 13446.362010, -26183.025133, 1548475866.971766, -627660304.931116
62180.079500, 13541.060964, -26306.557845, 1550268434.197874, -623243447.938156
62347.068962, 13636.165115, -26430.253226, 1552048300.429797, -618821492.039191
62514.058423, 13731.674922, -26554.110119, 1553815451.304702, -614394473.542596
62681.047884, 13827.590838, -26678.127362, 1555569872.562386, -609962428.796247
62848.037345, 13923.913316, -26802.303797, 1557311550.045375, -605525394.187234
63015.026806, 14020.642805, -26926.638259, 1559040469.699027, -601083406.141580
63182.016267, 14117.779749, -27051.129587, 1560756617.571636, -596636501.123953
63349.005728, 14215.324590, -27175.776615, 1562459979.814527, -592184715.637387
63515.995189, 14313.277766, -27300.578177, 1564150542.682160, -587728086.222993
63682.984650, 14411.639713, -27425.533108, 1565828292.532229, -583266649.459678
63849.974111, 14510.410864, -27550.640238, 1567493215.825756, -578800441.963857
64016.963572, 14609.591645, -27675.898399, 1569145299.127196, -574329500.389169
64183.953033, 14709.182483, -27801.306419, 1570784529.104524, -569853861.426195
64350.942494, 14809.183801, -27926.863127, 1572410892.529339, -565373561.802166
64517.931955, 14909.596015, -28052.567351, 1574024376.276958, -560888638.280682
64684.921416, 15010.419542, -28178.417915, 1575624967.326505, -556399127.661427
64851.910877, 15111.654795, -28304.413646, 1577212652.761011, -551905066.779876
65018.900338, 15213.302181, -28430.553366, 1578787419.767505, -547406492.507017
65185.889799, 15315.362106, -28556.835899, 1580349255.637106, -542903441.749061
65352.879260, 15417.834973, -28683.260065, 1581898147.765111, -538395951.447152
65519.868721, 15520.721180, -28809.824686, 1583434083.651093, -533884058.577085
65686.858182, 15624.021122, -28936.528580, 1584957050.898987, -529367800.149016
65853.847643, 15727.735192, -29063.370565, 1586467037.217176, -524847213.207176
66020.837104, 15831.863779, -29190.349460, 1587964030.418587, -520322334.829582
66187.826565, 15936.407267, -29317.464079, 1589448018.420771, -515793202.127749
66354.816026, 16041.366040, -29444.713238, 1590918989.245996, -511259852.246405
66521.805487, 16146.740475, -29572.095750, 1592376931.021331, -506722322.363200
66688.794948, 16252.530949, -29699.610429, 1593821831.978728, -502180649.688416
66855.784409, 16358.737833, -29827.256087, 1595253680.455115, -497634871.464685
67022.773870, 16465.361497, -29955.031533, 1596672464.892471, -493085024.966692
67189.763331, 16572.402305, -30082.935579, 1598078173.837915, -488531147.500892
67356.752792, 16679.860619, -30210.967033, 1599470795.943786, -483973276.405219
67523.742253, 16787.736799, -30339.124702, 1600850319.967726, -479411449.048795
67690.731714, 16896.031199, -30467.407394, 1602216734.772761, -474845702.831644
67857.721175, 17004.744171, -30595.813914, 1603570029.327380, -470276075.184398
68024.710636, 17113.876065, -30724.343068, 1604910192.705615, -465702603.568012
68191.700097, 17223.427225, -30852.993659, 1606237214.087119, -461125325.473469
68358.689558, 17333.397993, -30981.764490, 1607551082.757247, -456544278.421493
68525.679019, 17443.788707, -31110.654363, 1608851788.107129, -451959499.962260
68692.668480, 17554.599703, -31239.662080, 1610139319.633750, -447371027.675101
68859.657941, 17665.831312, -31368.786440, 1611413666.940023, -442778899.168220
69026.647402, 17777.483862, -31498.026243, 1612674819.734864, -438183152.078393
69193.636863, 17889.557680, -31627.380288, 1613922767.833271, -433583824.070688
69360.626324, 18002.053085, -31756.847371, 1615157501.156390, -428980952.838165
69527.615786, 18114.970396, -31886.426289, 1616379009.731592, -424374576.101589
69694.605247, 18228.309928, -32016.115838, 1617587283.692547, -419764731.609136
69861.594708, 18342.071993, -32145.914814, 1618782313.279289, -415151457.136103
70028.584169, 18456.256898, -32275.822009, 1619964088.838291, -410534790.484616
70195.573630, 18570.864948, -32405.836217, 1621132600.822535, -405914769.483338
70362.563091, 18685.896444, -32535.956231, 1622287839.791577, -401291431.987175
70529.552552, 18801.351683, -32666.180842, 1623429796.411620, -396664815.876986
70696.542013, 18917.230961, -32796.508840, 1624558461.455576, -392034959.059288
70863.531474, 19033.534568, -32926.939015, 1625673825.803138, -387401899.465966
71030.520935, 19150.262792, -33057.470158, 1626775880.440842, -382765675.053978
71197.510396, 19267.415917, -33188.101054, 1627864616.462135, -378126323.805065
71364.499857, 19384.994223, -33318.830494, 1628940025.067436, -373483883.725454
71531.489318, 19502.997988, -33449.657262, 1630002097.564202, -368838392.845566
71698.478779, 19621.427486, -33580.580145, 1631050825.366991, -364189889.219725
71865.468240, 19740.282988, -33711.597928, 1632086199.997522, -359538410.925862
72032.457701, 19859.564759, -33842.709396, 1633108213.084740, -354883996.065221
72199.447162, 19979.273065, -33973.913333, 1634116856.364872, -350226682.762069
72366.436623, 20099.408164, -34105.208520, 1635112121.681490, -345566509.163396
72533.426084, 20219.970315, -34236.593742, 1636094000.985567, -340903513.438626
72700.415545, 20340.959770, -34368.067778, 1637062486.335542, -336237733.779320
72867.405006, 20462.376780, -34499.629411, 1638017569.897368, -331569208.398883
73034.394467, 20584.221590, -34631.277420, 1638959243.944576, -326897975.532271
73201.383928, 20706.494444, -34763.010585, 1639887500.858328, -322224073.435691
73368.373389, 20829.195581, -34894.827685, 1640802333.127474, -317547540.386312
73535.362850, 20952.325238, -35026.727497, 1641703733.348604, -312868414.681968
73702.352311, 21075.883648, -35158.708800, 1642591694.226103, -308186734.640862
73869.341772, 21199.871039, -35290.770370, 1643466208.572206, -303502538.601273
74036.331233, 21324.287638, -35422.910984, 1644327269.307045, -298815864.921259
74203.320694, 21449.133666, -35555.129417, 1645174869.458706, -294126751.978363
74370.310155, 21574.409344, -35687.424445, 1646009002.163278, -289435238.169316
74537.299616, 21700.114886, -35819.794841, 1646829660.664900, -284741361.909743
74704.289077, 21826.250505, -35952.239380, 1647636838.315814, -280045161.633867
74871.278538, 21952.816409, -36084.756834, 1648430528.576411, -275346675.794212
75038.267999, 22079.812803, -36217.345978, 1649210725.015281, -270645942.861309
75205.257460, 22207.239890, -36350.005581, 1649977421.309256, -265943001.323399
75372.246921, 22335.097867, -36482.734417, 1650730611.243461, -261237889.686136
75539.236382, 22463.386929, -36615.531256, 1651470288.711355, -256530646.472293
75706.225843, 22592.107268, -36748.394869, 1652196447.714778, -251821310.221463
75873.215304, 22721.259071, -36881.324026, 1652909082.363994, -247109919.489766
76040.204765, 22850.842523, -37014.317495, 1653608186.877735, -242396512.849550
76207.194226, 22980.857805, -37147.374047, 1654293755.583242, -237681128.889092
76374.183687, 23111.305094, -37280.492449, 1654965782.916309, -232963806.212310
76541.173148, 23242.184565, -37413.671469, 1655624263.421319, -228244583.438455
76708.162609, 23373.496388, -37546.909876, 1656269191.751288, -223523499.201823
76875.152071, 23505.240730, -37680.206435, 1656900562.667904, -218800592.151453
77042.141532, 23637.417754, -37813.559913, 1657518371.041565, -214075900.950833
77209.130993, 23770.027622, -37946.969077, 1658122611.851416, -209349464.277599
77376.120454, 23903.070489, -38080.432692, 1658713280.185385, -204621320.823244
77543.109915, 24036.546510, -38213.949523, 1659290371.240223, -199891509.292813
77710.099376, 24170.455833, -38347.518335, 1659853880.321535, -195160068.404611
77877.088837, 24304.798605, -38481.137893, 1660403802.843819, -190427036.889906
78044.078298, 24439.574968, -38614.806960, 1660940134.330496, -185692453.492627
78211.067759, 24574.785063, -38748.524300, 1661462870.413945, -180956356.969070
78378.057220, 24710.429025, -38882.288676, 1661972006.835535, -176218786.087598
78545.046681, 24846.506987, -39016.098851, 1662467539.445659, -171479779.628346
78712.036142, 24983.019076, -39149.953587, 1662949464.203759, -166739376.382921
78879.025603, 25119.965419, -39283.851647, 1663417777.178364, -161997615.154104
79046.015064, 25257.346138, -39417.791792, 1663872474.547112, -157254534.755553
79213.004525, 25395.161351, -39551.772783, 1664313552.596783, -152510174.011504
79379.993986, 25533.411173, -39685.793382, 1664741007.723325, -147764571.756476
79546.983447, 25672.095716, -39819.852350, 1665154836.431882, -143017766.834967
79713.972908, 25811.215087, -39953.948446, 1665555035.336820, -138269798.101161
79880.962369, 25950.769392, -40088.080432, 1665941601.161752, -133520704.418627
80047.951830, 26090.758730, -40222.247066, 1666314530.739563, -128770524.660023
80214.941291, 26231.183200, -40356.447108, 1666673821.012435, -124019297.706792
80381.930752, 26372.042896, -40490.679319, 1667019469.031868, -119267062.448872
80548.920213, 26513.337909, -40624.942456, 1667351471.958704, -114513857.784391
80715.909674, 26655.068325, -40759.235279, 1667669827.063150, -109759722.619370
80882.899135, 26797.234228, -40893.556545, 1667974531.724795, -105004695.867426
81049.888596, 26939.835698, -41027.905014, 1668265583.432635, -100248816.449470
81216.878057, 27082.872811, -41162.279444, 1668542979.785089, -95492123.293414
81383.867518, 27226.345642, -41296.678592, 1668806718.490017, -90734655.333864
81550.856979, 27370.254259, -41431.101216, 1669056797.364743, -85976451.511829
81717.846440, 27514.598729, -41565.546074, 1669293214.336065, -81217550.774418
81884.835901, 27659.379115, -41700.011923, 1669515967.440277, -76457992.074543
82051.825362, 27804.595474, -41834.497519, 1669725054.823181, -71697814.370618
82218.814823, 27950.247864, -41969.001620, 1669920474.740106, -66937056.626260
82385.804284, 28096.336336, -42103.522983, 1670102225.555916, -62175757.809994
82552.793745, 28242.860939, -42238.060365, 1670270305.745028, -57413956.894950
82719.783206, 28389.821718, -42372.612521, 1670424713.891424, -52651692.858564
82886.772667, 28537.218715, -42507.178208, 1670565448.688662, -47889004.682281
83053.762128, 28685.051969, -42641.756183, 1670692508.939884, -43125931.351254
83220.751589, 28833.321512, -42776.345202, 1670805893.557832, -38362511.854046
83387.741050, 28982.027378, -42910.944021, 1670905601.564853, -33598785.182332
83554.730511, 29131.169593, -43045.551395, 1670991632.092911, -28834790.330597
83721.719972, 29280.748182, -43180.166080, 1671063984.383591, -24070566.295836
83888.709433, 29430.763165, -43314.786833, 1671122657.788110, -19306152.077261
84055.698894, 29581.214560, -43449.412409, 1671167651.767320, -14541586.675995
84222.688356, 29732.102381, -43584.041564, 1671198965.891717, -9776909.094775
84389.677817, 29883.426637, -43718.673054, 1671216599.841442, -5012158.337655
84556.667278, 30035.187335, -43853.305634, 1671220553.406289, -247373.409702
84723.656739, 30187.384479, -43987.938059, 1671210826.485708, 4517406.683298
84890.646200, 30340.018068, -44122.569086, 1671187419.088801, 9282142.935143
85057.635661, 30493.088098, -44257.197470, 1671150331.334335, 14046796.339515
85224.625122, 30646.594563, -44391.821966, 1671099563.450733, 18811327.890274
85391.614583, 30800.537451, -44526.441330, 1671035115.776079, 23575698.581764
85558.604044, 30954.916748, -44661.054318, 1670956988.758117, 28339869.409109
85725.593505, 31109.732436, -44795.659686, 1670865182.954250, 33103801.368511
85892.582966, 31264.984494, -44930.256189, 1670759699.031537, 37867455.457552
86059.572427, 31420.672897, -45064.842583, 1670640537.766691, 42630792.675494
86226.561888, 31576.797618, -45199.417623, 1670507700.046072, 47393774.023574
86393.551349, 31733.358623, -45333.980066, 1670361186.865691, 52156360.505307
86560.540810, 31890.355878, -45468.528668, 1670200999.331196, 56918513.126785
86727.530271, 32047.789345, -45603.062185, 1670027138.657870, 61680192.896977
86894.519732, 32205.658980, -45737.579372, 1669839606.170625, 66441360.828023
