t, x1, y1, x2, y2
87061.509193, 32363.964738, -45872.078987, 1669638403.303993, 71201977.935542
87228.498654, 32522.706571, -46006.559785, 1669423531.602119, 75962005.238924
87395.488115, 32681.884424, -46141.020523, 1669194992.718753, 80721403.761633
87562.477576, 32841.498242, -46275.459958, 1668952788.417235, 85480134.531504
87729.467037, 33001.547965, -46409.876847, 1668696920.570493, 90238158.581046
87896.456498, 33162.033530, -46544.269947, 1668427391.161025, 94995436.947734
88063.445959, 33322.954870, -46678.638014, 1668144202.280888, 99751930.674319
88230.435420, 33484.311914, -46812.979807, 1667847356.131689, 104507600.809117
88397.424881, 33646.104590, -46947.294082, 1667536855.024567, 109262408.406312
88564.414342, 33808.332820, -47081.579597, 1667212701.380183, 114016314.526258
88731.403803, 33970.996523, -47215.835111, 1666874897.728700, 118769280.235774
88898.393264, 34134.095614, -47350.059381, 1666523446.709771, 123521266.608444
89065.382725, 34297.630007, -47484.251166, 1666158351.072521, 128272234.724918
89232.372186, 34461.599610, -47618.409225, 1665779613.675531, 133022145.673209
89399.361647, 34626.004329, -47752.532315, 1665387237.486818, 137770960.548991
89566.351108, 34790.844064, -47886.619197, 1664981225.583815, 142518640.455902
89733.340569, 34956.118715, -48020.668630, 1664561581.153355, 147265146.505840
89900.330030, 35121.828177, -48154.679373, 1664128307.491650, 152010439.819260
90067.319491, 35287.972340, -48288.650186, 1663681408.004266, 156754481.525477
90234.308952, 35454.551092, -48422.579830, 1663220886.206105, 161497232.762964
90401.298413, 35621.564319, -48556.467065, 1662746745.721381, 166238654.679646
90568.287874, 35789.011900, -48690.310652, 1662258990.283597, 170978708.433206
90735.277335, 35956.893714, -48824.109351, 1661757623.735518, 175717355.191377
90902.266796, 36125.209633, -48957.861925, 1661242650.029151, 180454556.132246
91069.256257, 36293.959530, -49091.567135, 1660714073.225714, 185190272.444549
91236.245718, 36463.143270, -49225.223743, 1660171897.495613, 189924465.327969
91403.235179, 36632.760716, -49358.830513, 1659616127.118414, 194657095.993437
91570.224641, 36802.811730, -49492.386206, 1659046766.482815, 199388125.663432
91737.214102, 36973.296168, -49625.889586, 1658463820.086614, 204117515.572271
91904.203563, 37144.213881, -49759.339417, 1657867292.536685, 208845226.966418
92071.193024, 37315.564721, -49892.734463, 1657257188.548943, 213571221.104775
92238.182485, 37487.348533, -50026.073488, 1656633512.948316, 218295459.258982
92405.171946, 37659.565160, -50159.355257, 1655996270.668709, 223017902.713715
92572.161407, 37832.214441, -50292.578536, 1655345466.752978, 227738512.766985
92739.150868, 38005.296211, -50425.742089, 1654681106.352889, 232457250.730435
92906.140329, 38178.810303, -50558.844684, 1654003194.729089, 237174077.929638
93073.129790, 38352.756545, -50691.885087, 1653311737.251070, 241888955.704395
93240.119251, 38527.134763, -50824.862065, 1652606739.397131, 246601845.409031
93407.108712, 38701.944778, -50957.774385, 1651888206.754345, 251312708.412697
93574.098173, 38877.186409, -51090.620817, 1651156145.018518, 256021506.099663
93741.087634, 39052.859471, -51223.400127, 1650410559.994156, 260728199.869617
93908.077095, 39228.963774, -51356.111086, 1649651457.594420, 265432751.137962
94075.066556, 39405.499127, -51488.752462, 1648878843.841091, 270135121.336117
94242.056017, 39582.465334, -51621.323026, 1648092724.864528, 274835271.911807
94409.045478, 39759.862196, -51753.821549, 1647293106.903630, 279533164.329368
94576.034939, 39937.689511, -51886.246802, 1646479996.305786, 284228760.070038
94743.024400, 40115.947072, -52018.597555, 1645653399.526842, 288922020.632258
94910.013861, 40294.634670, -52150.872583, 1644813323.131053, 293612907.531965
95077.003322, 40473.752093, -52283.070656, 1643959773.791038, 298301382.302894
95243.992783, 40653.299124, -52415.190550, 1643092758.287737, 302987406.496870
95410.982244, 40833.275543, -52547.231037, 1642212283.510366, 307670941.684106
95577.971705, 41013.681128, -52679.190893, 1641318356.456366, 312351949.453502
95744.961166, 41194.515650, -52811.068892, 1640410984.231364, 317030391.412937
95911.950627, 41375.778881, -52942.863810, 1639490174.049115, 321706229.189568
96078.940088, 41557.470586, -53074.574425, 1638555933.231463, 326379424.430128
96245.929549, 41739.590529, -53206.199512, 1637608269.208285, 331049938.801216
96412.919010, 41922.138468, -53337.737849, 1636647189.517443, 335717733.989602
96579.908471, 42105.114161, -53469.188216, 1635672701.804733, 340382771.702513
96746.897932, 42288.517360, -53600.549390, 1634684813.823832, 345045013.667937
96913.887393, 42472.347814, -53731.820152, 1633683533.436248, 349704421.634914
97080.876854, 42656.605268, -53862.999282, 1632668868.611265, 354360957.373832
97247.866315, 42841.289466, -53994.085561, 1631640827.425890, 359014582.676725
97414.855776, 43026.400145, -54125.077770, 1630599418.064794, 363665259.357567
97581.845237, 43211.937042, -54255.974693, 1629544648.820263, 368312949.252564
97748.834698, 43397.899888, -54386.775112, 1628476528.092138, 372957614.220456
97915.824159, 43584.288412, -54517.477812, 1627395064.387757, 377599216.142804
98082.813620, 43771.102340, -54648.081577, 1626300266.321901, 382237716.924293
98249.803081, 43958.341392, -54778.585192, 1625192142.616730, 386873078.493018
98416.792542, 44146.005288, -54908.987443, 1624070702.101728, 391505262.800787
98583.782003, 44334.093741, -55039.287118, 1622935953.713641, 396134231.823410
98750.771465, 44522.606465, -55169.483005, 1621787906.496418, 400759947.560996
98917.760926, 44711.543165, -55299.573890, 1620626569.601145, 405382372.038245
99084.750387, 44900.903549, -55429.558565, 1619451952.285987, 410001467.304744
99251.739848, 45090.687315, -55559.435819, 1618264063.916124, 414617195.435260
99418.729309, 45280.894163, -55689.204443, 1617062913.963683, 419229518.530035
99585.718770, 45471.523787, -55818.863228, 1615848512.007681, 423838398.715078
99752.708231, 45662.575878, -55948.410968, 1614620867.733951, 428443798.142461
99919.697692, 45854.050122, -56077.846455, 1613379990.935083, 433045678.990608
100086.687153, 46045.946206, -56207.168483, 1612125891.510350, 437644003.464593
100253.676614, 46238.263808, -56336.375849, 1610858579.465648, 442238733.796431
100420.666075, 46431.002607, -56465.467348, 1609578064.913421, 446829832.245370
100587.655536, 46624.162277, -56594.441776, 1608284358.072596, 451417261.098188
100754.644997, 46817.742488, -56723.297932, 1606977469.268509, 456000982.669479
100921.634458, 47011.742908, -56852.034613, 1605657408.932839, 460580959.301951
101088.623919, 47206.163200, -56980.650621, 1604324187.603531, 465157153.366718
101255.613380, 47401.003024, -57109.144754, 1602977815.924729, 469729527.263587
101422.602841, 47596.262038, -57237.515815, 1601618304.646699, 474298043.421357
101589.592302, 47791.939896, -57365.762605, 1600245664.625759, 478862664.298108
101756.581763, 47988.036247, -57493.883928, 1598859906.824198, 483423352.381490
101923.571224, 48184.550739, -57621.878589, 1597461042.310208, 487980070.189019
102090.560685, 48381.483015, -57749.745392, 1596049082.257804, 492532780.268366
102257.550146, 48578.832715, -57877.483143, 1594624037.946748, 497081445.197649
102424.539607, 48776.599475, -58005.090650, 1593185920.762469, 501626027.585724
102591.529068, 48974.782931, -58132.566721, 1591734742.195989, 506166490.072476
102758.518529, 49173.382711, -58259.910165, 1590270513.843840, 510702795.329108
102925.507990, 49372.398441, -58387.119791, 1588793247.407989, 515234906.058435
103092.497451, 49571.829747, -58514.194411, 1587302954.695749, 519762784.995172
103259.486912, 49771.676246, -58641.132838, 1585799647.619707, 524286394.906225
103426.476373, 49971.937557, -58767.933884, 1584283338.197635, 528805698.590981
103593.465834, 50172.613291, -58894.596364, 1582754038.552411, 533320658.881597
103760.455295, 50373.703060, -59021.119093, 1581211760.911933, 537831238.643290
103927.444756, 50575.206470, -59147.500887, 1579656517.609035, 542337400.774629
104094.434217, 50777.123123, -59273.740564, 1578088321.081405, 546839108.207821
104261.423678, 50979.452620, -59399.836942, 1576507183.871492, 551336323.909002
104428.413139, 51182.194557, -59525.788841, 1574913118.626428, 555829010.878524
104595.402600, 51385.348528, -59651.595081, 1573306138.097933, 560317132.151248
104762.392061, 51588.914122, -59777.254485, 1571686255.142231, 564800650.796827
104929.381522, 51792.890926, -59902.765876, 1570053482.719961, 569279529.919999
105096.370983, 51997.278523, -60028.128077, 1568407833.896084, 573753732.660873
105263.360444, 52202.076492, -60153.339913, 1566749321.839797, 578223222.195216
105430.349905, 52407.284411, -60278.400211, 1565077959.824438, 582687961.734745
105597.339366, 52612.901853, -60403.307799, 1563393761.227397, 587147914.527409
105764.328827, 52818.928387, -60528.061505, 1561696739.530020, 591603043.857682
105931.318288, 53025.363580, -60652.660159, 1559986908.317519, 596053313.046844
106098.307750, 53232.206996, -60777.102592, 1558264281.278875, 600498685.453275
106265.297211, 53439.458194, -60901.387636, 1556528872.206744, 604939124.472736
106432.286672, 53647.116731, -61025.514125, 1554780694.997364, 609374593.538659
106599.276133, 53855.182160, -61149.480893, 1553019763.650451, 613805056.122430
106766.265594, 54063.654032, -61273.286777, 1551246092.269111, 618230475.733682
106933.255055, 54272.531893, -61396.930612, 1549459695.059735, 622650815.920570
107100.244516, 54481.815287, -61520.411239, 1547660586.331903, 627066040.270069
107267.233977, 54691.503754, -61643.727495, 1545848780.498285, 631476112.408251
107434.223438, 54901.596831, -61766.878222, 1544024292.074541, 635880996.000571
107601.212899, 55112.094051, -61889.862263, 1542187135.679217, 640280654.752158
107768.202360, 55322.994945, -62012.678460, 1540337326.033646, 644675052.408092
107935.191821, 55534.299040, -62135.325658, 1538474877.961844, 649064152.753696
108102.181282, 55746.005860, -62257.802703, 1536599806.390409, 653447919.614814
108269.170743, 55958.114924, -62380.108442, 1534712126.348415, 657826316.858100
108436.160204, 56170.625752, -62502.241724, 1532811852.967306, 662199308.391298
108603.149665, 56383.537856, -62624.201399, 1530899001.480795, 666566858.163531
108770.139126, 56596.850747, -62745.986317, 1528973587.224752, 670928930.165579
108937.128587, 56810.563933, -62867.595333, 1527035625.637101, 675285488.430164
109104.118048, 57024.676918, -62989.027298, 1525085132.257712, 679636497.032234
109271.107509, 57239.189202, -63110.281069, 1523122122.728291, 683981920.089248
109438.096970, 57454.100285, -63231.355503, 1521146612.792270, 688321721.761452
109605.086431, 57669.409660, -63352.249456, 1519158618.294699, 692655866.252167
109772.075892, 57885.116818, -63472.961789, 1517158155.182137, 696984317.808070
109939.065353, 58101.221247, -63593.491363, 1515145239.502534, 701307040.719475
110106.054814, 58317.722433, -63713.837039, 1513119887.405125, 705623999.320612
110273.044275, 58534.619857, -63833.997680, 1511082115.140315, 709935157.989914
110440.033736, 58751.912997, -63953.972153, 1509031939.059565, 714240481.150295
110607.023197, 58969.601328, -64073.759324, 1506969375.615276, 718539933.269429
110774.012658, 59187.684322, -64193.358060, 1504894441.360677, 722833478.860034
110941.002119, 59406.161449, -64312.767230, 1502807152.949706, 727121082.480149
111107.991580, 59625.032173, -64431.985706, 1500707527.136897, 731402708.733419
111274.981041, 59844.295956, -64551.012360, 1498595580.777257, 735678322.269369
111441.970502, 60063.952258, -64669.846064, 1496471330.826152, 739947887.783687
111608.959963, 60284.000535, -64788.485696, 1494334794.339189, 744211370.018503
111775.949424, 60504.440239, -64906.930130, 1492185988.472092, 748468733.762666
111942.938885, 60725.270820, -65025.178246, 1490024930.480584, 752719943.852026
112109.928346, 60946.491724, -65143.228923, 1487851637.720267, 756964965.169710
112276.917807, 61168.102394, -65261.081041, 1485666127.646496, 761203762.646401
112443.907268, 61390.102270, -65378.733485, 1483468417.814262, 765436301.260615
112610.896729, 61612.490790, -65496.185138, 1481258525.878063, 769662546.038981
112777.886190, 61835.267386, -65613.434886, 1479036469.591786, 773882462.056516
112944.875651, 62058.431489, -65730.481616, 1476802266.808574, 778096014.436904
113111.865112, 62281.982526, -65847.324218, 1474555935.480709, 782303168.352770
113278.854573, 62505.919921, -65963.961581, 1472297493.659478, 786503889.025960
113445.844035, 62730.243096, -66080.392598, 1470026959.495051, 790698141.727816
113612.833496, 62954.951468, -66196.616162, 1467744351.236352, 794885891.779452
113779.822957, 63180.044452, -66312.631169, 1465449687.230930, 799067104.552026
113946.812418, 63405.521459, -66428.436515, 1463142985.924829, 803241745.467023
114113.801879, 63631.381898, -66544.031100, 1460824265.862457, 807409779.996525
114280.791340, 63857.625174, -66659.413822, 1458493545.686459, 811571173.663485
114447.780801, 64084.250689, -66774.583584, 1456150844.137582, 815725892.042004
114614.770262, 64311.257842, -66889.539289, 1453796180.054544, 819873900.757607
114781.759723, 64538.646029, -67004.279843, 1451429572.373901, 824015165.487511
114948.749184, 64766.414642, -67118.804151, 1449051040.129912, 828149651.960905
115115.738645, 64994.563072, -67233.111122, 1446660602.454407, 832277325.959219
115282.728106, 65223.090705, -67347.199667, 1444258278.576649, 836398153.316400
115449.717567, 65451.996924, -67461.068696, 1441844087.823201, 840512099.919181
115616.707028, 65681.281110, -67574.717123, 1439418049.617784, 844619131.707359
115783.696489, 65910.942640, -67688.143864, 1436980183.481147, 848719214.674061
115950.685950, 66140.980887, -67801.347835, 1434530509.030923, 852812314.866020
116117.675411, 66371.395224, -67914.327954, 1432069045.981493, 856898398.383847
116284.664872, 66602.185018, -68027.083143, 1429595814.143843, 860977431.382299
116451.654333, 66833.349633, -68139.612322, 1427110833.425429, 865049380.070550
116618.643794, 67064.888433, -68251.914415, 1424614123.830030, 869114210.712465
116785.633255, 67296.800774, -68363.988349, 1422105705.457613, 873171889.626867
116952.622716, 67529.086015, -68475.833050, 1419585598.504182, 877222383.187811
117119.612177, 67761.743506, -68587.447447, 1417053823.261641, 881265657.824846
117286.601638, 67994.772597, -68698.830471, 1414510400.117648, 885301680.023294
117453.591099, 68228.172635, -68809.981055, 1411955349.555471, 889330416.324511
117620.580560, 68461.942964, -68920.898133, 1409388692.153841, 893351833.326159
117787.570021, 68696.082924, -69031.580641, 1406810448.586806, 897365897.682475
117954.559482, 68930.591851, -69142.027518, 1404220639.623586, 901372576.104539
118121.548943, 69165.469082, -69252.237702, 1401619286.128422, 905371835.360537
118288.538404, 69400.713946, -69362.210136, 1399006409.060430, 909363642.276035
118455.527865, 69636.325773, -69471.943763, 1396382029.473454, 913347963.734243
118622.517326, 69872.303887, -69581.437528, 1393746168.515909, 917324766.676280
118789.506787, 70108.647612, -69690.690380, 1391098847.430638, 921294018.101442
118956.496248, 70345.356265, -69799.701265, 1388440087.554756, 925255685.067470
119123.485709, 70582.429164, -69908.469137, 1385769910.319500, 929209734.690810
119290.475170, 70819.865622, -70016.992947, 1383088337.250075, 933156134.146885
119457.464631, 71057.664949, -70125.271650, 1380395389.965502, 937094850.670355
119624.454092, 71295.826452, -70233.304202, 1377691090.178463, 941025851.555382
119791.443553, 71534.349436, -70341.089563, 1374975459.695145, 944949104.155899
119958.433014, 71773.233202, -70448.626693, 1372248520.415085, 948864575.885866
120125.422475, 72012.477048, -70555.914553, 1369510294.331015, 952772234.219541
120292.411936, 72252.080270, -70662.952109, 1366760803.528703, 956672046.691739
120459.401397, 72492.042160, -70769.738326, 1364000070.186796, 960563980.898095
120626.390858, 72732.362008, -70876.272172, 1361228116.576662, 964448004.495328
120793.380320, 72973.039101, -70982.552619, 1358444965.062229, 968324085.201502
120960.369781, 73214.072721, -71088.578637, 1355650638.099826, 972192190.796288
121127.359242, 73455.462149, -71194.349201, 1352845158.238022, 976052289.121225
121294.348703, 73697.206664, -71299.863287, 1350028548.117466, 979904348.079981
121461.338164, 73939.305540, -71405.119873, 1347200830.470724, 983748335.638615
121628.327625, 74181.758048, -71510.117939, 1344362028.122113, 987584219.825836
121795.317086, 74424.563458, -71614.856466, 1341512163.987542, 991411968.733262
121962.306547, 74667.721036, -71719.334440, 1338651261.074346, 995231550.515681
122129.296008, 74911.230045, -71823.550846, 1335779342.481120, 999042933.391310
122296.285469, 75155.089745, -71927.504672, 1332896431.397555, 1002846085.642052
122463.274930, 75399.299392, -72031.194909, 1330002551.104269, 1006640975.613756
122630.264391, 75643.858243, -72134.620548, 1327097724.972642, 1010427571.716477
122797.253852, 75888.765548, -72237.780583, 1324181976.464649, 1014205842.424727
122964.243313, 76134.020555, -72340.674012, 1321255329.132687, 1017975756.277741
123131.232774, 76379.622511, -72443.299833, 1318317806.619410, 1021737281.879726
123298.222235, 76625.570658, -72545.657045, 1315369432.657557, 1025490387.900120
123465.211696, 76871.864237, -72647.744652, 1312410231.069782, 1029235043.073852
123632.201157, 77118.502484, -72749.561658, 1309440225.768483, 1032971216.201592
123799.190618, 77365.484634, -72851.107070, 1306459440.755627, 1036698876.150008
123966.180079, 77612.809918, -72952.379896, 1303467900.122581, 1040417991.852023
124133.169540, 77860.477565, -73053.379149, 1300465628.049935, 1044128532.307067
124300.159001, 78108.486800, -73154.103840, 1297452648.807330, 1047830466.581332
124467.148462, 78356.836847, -73254.552986, 1294428986.753282, 1051523763.808025
124634.137923, 78605.526925, -73354.725603, 1291394666.335007, 1055208393.187621
124801.127384, 78854.556251, -73454.620712, 1288349712.088243, 1058884323.988119
124968.116845, 79103.924041, -73554.237333, 1285294148.637075, 1062551525.545289
125135.106306, 79353.629506, -73653.574491, 1282228000.693754, 1066209967.262929
125302.095767, 79603.671854, -73752.631212, 1279151293.058524, 1069859618.613114
125469.085228, 79854.050291, -73851.406524, 1276064050.619436, 1073500449.136447
125636.074689, 80104.764021, -73949.899458, 1272966298.352172, 1077132428.442310
125803.064150, 80355.812245, -74048.109046, 1269858061.319865, 1080755526.209117
125970.053611, 80607.194159, -74146.034323, 1266739364.672914, 1084369712.184559
126137.043072, 80858.908958, -74243.674326, 1263610233.648806, 1087974956.185858
126304.032533, 81110.955836, -74341.028095, 1260470693.571930, 1091571228.100013
126471.021994, 81363.333980, -74438.094670, 1257320769.853396, 1095158497.884051
126638.011455, 81616.042578, -74534.873097, 1254160487.990850, 1098736735.565274
126805.000916, 81869.080814, -74631.362420, 1250989873.568287, 1102305911.241506
126971.990377, 82122.447867, -74727.561689, 1247808952.255868, 1105865995.081342
127138.979838, 82376.142918, -74823.469953, 1244617749.809734, 1109416957.324393
127305.969299, 82630.165141, -74919.086266, 1241416292.071817, 1112958768.281536
127472.958760, 82884.513708, -75014.409683, 1238204604.969654, 1116491398.335155
127639.948221, 83139.187792, -75109.439260, 1234982714.516197, 1120014817.939391
127806.937682, 83394.186557, -75204.174059, 1231750646.809626, 1123528997.620385
127973.927143, 83649.509171, -75298.613140, 1228508428.033157, 1127033907.976523
128140.916605, 83905.154793, -75392.755568, 1225256084.454855, 1130529519.678682
128307.906066, 84161.122584, -75486.600410, 1221993642.427437, 1134015803.470469
128474.895527, 84417.411700, -75580.146735, 1218721128.388087, 1137492730.168472
128641.884988, 84674.021295, -75673.393614, 1215438568.858258, 1140960270.662494
128808.874449, 84930.950521, -75766.340120, 1212145990.443482, 1144418395.915805
128975.863910, 85188.198525, -75858.985330, 1208843419.833175, 1147867076.965375
129142.853371, 85445.764454, -75951.328323, 1205530883.800443, 1151306284.922121
129309.842832, 85703.647451, -76043.368177, 1202208409.201884, 1154735990.971148
129476.832293, 85961.846656, -76135.103978, 1198876022.977397, 1158156166.371988
129643.821754, 86220.361208, -76226.534810, 1195533752.149981, 1161566782.458840
129810.811215, 86479.190241, -76317.659762, 1192181623.825540, 1164967810.640810
129977.800676, 86738.332888, -76408.477922, 1188819665.192682, 1168359222.402153
